Year,Month,Industrial_Production,Manufacturers_New_Orders: Durable Goods,Consumer_Price Index,Unemployment_Rate,Retail_Sales,Producer_Price_Index,Personal_Consumption_Expenditures,National_Home_Price_Index,All_Employees(Total_Nonfarm),Labor_Force_Participation_Rate,Federal_Funds_Effective_Rate,Building_Permits,Money_Supply_(M2),Personal_Income,Trade_Balance,Consumer_Sentiment,Consumer_Confidence
2022,1,0.02,2.93,0.62,2.56,1.82,2.12,0.49,1.69,0.15,0.32,-0.01,0.10,0.54,0.01,-5.91,-4.82,-4.82
2022,2,0.62,-1.20,0.70,-5.00,1.01,2.52,0.63,1.75,0.58,0.00,0.01,-2.87,0.46,0.69,-1.76,-6.55,-6.55
2022,3,0.81,-0.15,1.03,-2.63,2.10,2.91,0.88,1.77,0.31,0.16,0.00,1.02,0.17,0.47,-17.05,-5.41,-5.41
2022,4,0.22,0.73,0.39,0.00,1.37,2.04,0.31,1.32,0.20,-0.16,0.25,-2.34,0.13,0.37,16.23,9.76,9.76
2022,5,0.06,-0.54,0.94,-2.70,-0.33,2.99,0.61,0.96,0.16,0.16,0.00,-6.70,-0.27,0.43,1.31,-10.43,-10.43
2022,6,-0.14,0.24,1.30,0.00,0.69,2.56,0.94,0.24,0.30,-0.16,0.50,1.93,-0.22,0.49,3.61,-14.38,-14.38
2022,7,0.22,1.50,-0.04,-2.78,-0.69,-2.85,0.03,-0.30,0.46,-0.16,0.75,-1.49,-0.00,0.94,12.53,3.00,3.00
2022,8,0.12,0.13,0.08,2.86,0.60,-1.00,0.29,-0.70,0.15,0.32,0.75,-10.30,-0.16,0.63,3.54,13.01,13.01
2022,9,0.35,-1.69,0.43,-2.78,-0.27,-0.61,0.32,-0.66,0.15,0.00,0.00,4.60,-0.40,0.57,-3.93,0.69,0.69
2022,10,-0.09,2.83,0.53,2.86,1.25,-1.06,0.44,-0.08,0.26,-0.16,0.75,-3.29,-0.45,0.66,-5.69,2.22,2.22
2022,11,-0.33,-2.33,0.24,0.00,-1.18,-0.72,0.28,-0.07,0.19,-0.16,0.00,-10.13,-0.31,0.26,16.88,-5.34,-5.34
2022,12,-1.24,2.01,0.03,-2.78,-1.03,-2.00,0.15,-0.25,0.08,0.32,0.75,-0.14,-0.65,0.36,-13.11,5.47,5.47
2023,1,0.90,0.81,0.55,0.00,4.06,0.90,0.51,-0.02,0.29,0.16,0.50,3.07,-0.07,0.60,1.13,8.53,8.53
2023,2,0.05,-2.33,0.34,2.86,-1.07,-0.60,0.33,0.09,0.20,0.16,0.00,12.27,-0.10,0.56,-0.80,3.08,3.08
2023,3,0.01,2.33,0.06,-2.78,-1.07,-0.62,0.13,0.32,0.05,0.16,0.25,-7.84,-1.46,0.52,14.46,-7.32,-7.32
2023,4,0.40,2.15,0.40,-2.86,0.68,-0.06,0.35,0.42,0.14,0.00,0.25,-1.54,-0.70,0.39,-20.61,2.74,2.74
2023,5,-0.24,0.19,0.15,5.88,0.43,-1.26,0.14,0.63,0.15,0.00,0.00,4.22,0.34,0.46,9.20,-7.38,-7.38
2023,6,-0.58,2.63,0.26,0.00,0.31,0.07,0.25,0.62,0.17,0.00,0.25,-2.55,-0.09,0.31,1.91,8.81,8.81
2023,7,0.68,-3.06,0.17,-2.78,0.27,-0.01,0.14,0.73,0.09,0.00,0.00,0.54,-0.05,0.24,0.31,11.37,11.37
2023,8,0.02,-0.18,0.50,5.71,0.81,1.51,0.30,0.92,0.10,0.32,0.25,5.13,-0.12,0.45,7.70,-2.94,-2.94
2023,9,0.21,1.95,0.40,2.70,0.84,0.49,0.35,0.69,0.10,-0.16,0.00,-3.99,-0.13,0.44,-4.35,-2.31,-2.31
2023,10,-0.71,-4.08,0.09,2.63,-0.39,-1.45,0.03,0.67,0.12,0.00,0.00,1.25,-0.16,0.31,-3.39,-5.90,-5.90
2023,11,0.30,7.75,0.14,-5.13,-0.31,-0.92,-0.00,0.31,0.09,0.16,0.00,-1.69,0.05,0.44,-0.65,-3.92,-3.92
2023,12,-0.25,-4.40,0.21,2.70,0.38,-1.18,0.15,0.24,0.17,-0.48,0.00,1.46,0.02,0.38,-0.25,13.70,13.70
2024,1,-1.12,-3.78,0.34,-2.63,-0.81,0.58,0.42,0.45,0.08,0.00,0.00,-1.44,0.35,1.35,-2.99,13.34,13.34
2024,2,1.23,1.20,0.40,5.41,0.98,1.44,0.31,0.39,0.14,0.16,0.00,3.65,0.43,0.43,-3.71,-2.66,-2.66
2024,3,-0.20,0.80,0.35,0.00,0.40,0.07,0.34,0.27,0.16,0.16,0.00,-4.99,0.19,0.59,1.15,3.25,3.25
2024,4,-0.16,0.23,0.29,0.00,-0.15,0.74,0.26,0.25,0.07,0.00,0.00,-3.03,0.15,0.15,-10.73,-2.77,-2.77
2024,5,0.61,0.09,0.04,2.56,0.23,-0.65,-0.01,0.24,0.12,-0.16,0.00,-2.85,0.31,0.30,-0.96,-10.49,-10.49
2024,6,0.27,-6.87,-0.00,2.50,-0.28,0.24,0.12,0.14,0.06,0.00,0.00,3.93,0.33,0.17,3.20,-1.30,-1.30
2024,7,-0.71,9.82,0.14,2.44,1.21,0.55,0.17,0.21,0.06,0.16,0.00,-3.30,0.16,0.17,-7.69,-2.64,-2.64
2024,8,0.49,-0.85,0.18,0.00,-0.11,-0.72,0.12,0.33,0.04,0.00,0.00,4.55,0.41,0.13,10.57,2.26,2.26
2024,9,-0.41,-0.36,0.23,-2.38,0.89,-1.09,0.17,0.31,0.15,0.00,0.00,-3.06,0.41,0.32,-18.99,3.24,3.24
2024,10,-0.32,0.75,0.23,0.00,0.56,0.16,0.27,0.36,0.03,-0.32,-0.50,-0.42,0.30,0.64,13.28,0.57,0.57
2024,11,-0.24,-1.99,0.28,2.44,0.65,0.05,0.11,0.47,0.16,0.00,0.00,5.21,0.56,0.33,-6.12,1.84,1.84
2024,12,1.12,-1.76,0.36,-2.38,0.73,0.08,0.29,0.48,0.20,0.00,-0.25,-0.74,0.17,0.42,-25.34,3.06,3.06
